run_id,RMSE,MAE,SupNorm,Bias,Corr,deming_slope,deming_intercept,beta_sum,beta_l1,beta_l2,beta_min,beta_max,beta_neg_frac,offline_data_id,benchmark_id,benchmark_point_source,target_set_size,benchmark_z_path,projected_bellman_test_risk,oracle_embedding_risk,benchmark_embedding_risk,risk_bellman_final,risk_obj_final,B_num_rows,B_num_cols,B_min_dim,B_numerical_rank,B_rank_fraction,B_rank_tolerance,B_stable_rank,B_effective_rank,B_entropy_rank,B_spectral_norm,B_frobenius_norm,B_nuclear_norm,B_condition_number,B_condition_number_tol,B_smallest_singular_value,B_rank_rel_1em2,B_rank_rel_1em3,B_rank_rel_1em4,embedding_error_mmd2,embedding_truth_signal,relative_embedding_error,explained_embedding_signal,embedding_hat_norm2,embedding_truth_points_used,explained_embedding_signal_global,relative_embedding_error_global,embedding_error_mmd2_total,embedding_truth_signal_total,embedding_error_mmd2_mean,embedding_truth_signal_mean,relative_embedding_error_mean,explained_embedding_signal_mean,normalized_bellman_error,bellman_fit,bellman_residual,normalized_bellman_error_global,bellman_fit_global
45_b9,0.037347910602336096,0.031622635030071254,0.07399147748947144,-0.015863341402146035,0.7554652814581279,1.0446064495694345,-0.021556192504352187,1.032167673110962,1.0378081798553467,0.07621725648641586,-0.00044433888979256153,0.015059145167469978,0.0425,45,9,support_safe_target_policy_draw,100,data/Z_true.pt,0.004184325225651264,0.38915079832077026,0.38915079832077026,0.013461168040491467,0.02614865638315678,3000,400,400,400,1.0,6.135240049331969e-05,38.84910583496094,391.1697008346261,5.969141483306885,0.17155374586582184,1.0692782402038574,20.878154754638672,5.162577827771803,5.162577827771803,0.0332302488386631,400,400,400,0.03307190537452698,0.12967383861541748,0.25503915548324585,0.7449608445167542,0.12526148557662964,512,0.781394898891449,0.21860510110855103,1.4142630100250244,6.46948766708374,0.028285259380936623,0.12938974797725677,0.22082076966762543,0.7791792154312134,0.033404722809791565,0.9665952920913696,0.004184325225651264,0.06845665723085403,0.9315433502197266
